
Experiment 0
===================================================================
5800127948		0.14285714285714285		0.17647058823529413
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.09523809523809523		0.2
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.016005		0.021640		score:0.018401
random_average:0.005000		0.008447		score:0.006282
top_average:0.000000		0.000000		score:0.000000

Experiment 53
===================================================================
5144733118		0.0		0.0
5144733118		0.0		0.0
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.047619047619047616		0.08333333333333333
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.047619047619047616		0.09090909090909091
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.05555555555555555		0.0625
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.25		0.15384615384615385
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.5		0.09090909090909091
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.125		0.07142857142857142
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.125		0.1
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.05		0.07692307692307693
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.0		0.0
5800127948		0.05		0.058823529411764705
5800127948		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.0		0.0
6027758640		0.05		0.1
6027758640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.038360		0.021764		score:0.027772
random_average:0.005000		0.007858		score:0.006111
top_average:0.000000		0.000000		score:0.000000

Experiment 54
===================================================================
5144733118		0.0		0.0
5144733118		0.0		0.0
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.05		0.08333333333333333
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.047619047619047616		0.08333333333333333
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.047619047619047616		0.09090909090909091
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.047619047619047616		0.07692307692307693
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.06666666666666667		0.0625
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.05		0.1
2196504711		0.0		0.0
3112713295		0.1111111111111111		0.09090909090909091
3112713295		0.05		0.09090909090909091
3112713295		0.0		0.0
6373044879		0.047619047619047616		0.07142857142857142
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.09523809523809523		0.2
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.09523809523809523		0.11764705882352941
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.018624		0.026455		score:0.021860
random_average:0.005000		0.009141		score:0.006464
top_average:0.000000		0.000000		score:0.000000

Experiment 55
===================================================================
5144733118		1.0		0.03125
5144733118		0.05		0.03125
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.5		0.08333333333333333
6264326396		0.05		0.08333333333333333
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.2		0.0625
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.05		0.07142857142857142
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.047619047619047616		0.07692307692307693
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.07692307692307693		0.07142857142857142
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.0		0.0
6243027403		0.05		0.0625
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.07692307692307693		0.07692307692307693
6236667787		0.05		0.07692307692307693
6236667787		0.0		0.0
1784513861		0.047619047619047616		0.09090909090909091
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.15384615384615385		0.11764705882352941
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.047619047619047616		0.1
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.071685		0.023697		score:0.035619
random_average:0.008333		0.010848		score:0.009426
top_average:0.000000		0.000000		score:0.000000

Experiment 56
===================================================================
5144733118		0.0		0.0
5144733118		0.0		0.0
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.047619047619047616		0.07692307692307693
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.25		0.2
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.0		0.0
6154052518		0.05		0.0625
6154052518		0.0		0.0
6343769694		0.25		0.07142857142857142
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.047619047619047616		0.0625
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.047619047619047616		0.09090909090909091
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.047619047619047616		0.1
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.05		0.09090909090909091
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.047619047619047616		0.1
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.14285714285714285		0.17647058823529413
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.14285714285714285		0.15789473684210525
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.05		0.1
5756072640		0.0		0.0
average:0.034127		0.034538		score:0.034331
random_average:0.005000		0.008447		score:0.006282
top_average:0.000000		0.000000		score:0.000000

Experiment 57
===================================================================
5144733118		0.2857142857142857		0.0625
5144733118		0.0		0.0
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.047619047619047616		0.07692307692307693
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.058823529411764705		0.09090909090909091
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.06666666666666667		0.09090909090909091
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.125		0.07142857142857142
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.047619047619047616		0.09090909090909091
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.15384615384615385		0.2
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.25		0.11764705882352941
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.034510		0.026708		score:0.030111
random_average:0.000000		0.000000		score:0.000000
top_average:0.000000		0.000000		score:0.000000

Experiment 58
===================================================================
5144733118		0.2		0.03125
5144733118		0.05		0.03125
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.05		0.0625
1840774531		0.0		0.0
5942737493		0.047619047619047616		0.09090909090909091
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.047619047619047616		0.09090909090909091
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.14285714285714285		0.1
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.0		0.0
5800127948		0.0		0.0
5800127948		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.014603		0.010436		score:0.012173
random_average:0.003333		0.003125		score:0.003226
top_average:0.000000		0.000000		score:0.000000

Experiment 59
===================================================================
5144733118		0.0		0.0
5144733118		0.0		0.0
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.05		0.07692307692307693
5605493301		0.0		0.0
6264326396		0.047619047619047616		0.08333333333333333
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.09523809523809523		0.2
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.09523809523809523		0.15384615384615385
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.09523809523809523		0.125
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
6343769694		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.0		0.0
5942737493		0.05		0.09090909090909091
5942737493		0.0		0.0
5569748941		0.09523809523809523		0.15384615384615385
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.047619047619047616		0.1
6178649808		0.05		0.1
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.047619047619047616		0.07142857142857142
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.047619047619047616		0.0625
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.047619047619047616		0.058823529411764705
5800127948		0.05		0.058823529411764705
5800127948		0.0		0.0
5637342180		0.047619047619047616		0.05263157894736842
5637342180		0.0		0.0
5637342180		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
6027758640		0.0		0.0
5756072640		0.09523809523809523		0.2
5756072640		0.0		0.0
5756072640		0.0		0.0
average:0.025397		0.042047		score:0.031667
random_average:0.006667		0.010889		score:0.008270
top_average:0.000000		0.000000		score:0.000000

Experiment 60
===================================================================
5144733118		0.0		0.0
5144733118		0.05		0.03125
5144733118		0.0		0.0
5186892338		0.0		0.0
5186892338		0.05		0.08333333333333333
5186892338		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5861736230		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
5605493301		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
6264326396		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
5254707774		0.0		0.0
2965142843		0.16666666666666666		0.1
2965142843		0.0		0.0
2965142843		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
5706899156		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6021265519		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6076577777		0.0		0.0
6154052518		0.2		0.0625
6154052518		0.0		0.0
6154052518		0.0		0.0
6343769694		0.0		0.0
6343769694		0.05		0.07142857142857142
6343769694		0.0		0.0
1840774531		0.047619047619047616		0.0625
1840774531		0.0		0.0
1840774531		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5942737493		0.0		0.0
5569748941		0.2		0.07692307692307693
5569748941		0.0		0.0
5569748941		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
3874944656		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
6178649808		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
2196504711		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
3112713295		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6373044879		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
6243027403		0.0		0.0
5672334495		0.125		0.1
5672334495		0.0		0.0
5672334495		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
6236667787		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
1784513861		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
6112292232		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5529931823		0.0		0.0
5800127948		0.047619047619047616		0.058823529411764705
